Timestamp,Temperature_C,Humidity_Pct,EC_Measured,pH_Measured,Raw_Weight_g,Smoothed_Weight_g,Harvest_Days_Left
2026-06-04 04:00:00,24.8,47.8,1.52,6.99,147.0,142.74166666666667,1.2
2026-06-04 05:00:00,24.4,51.2,1.58,6.88,143.5,142.48333333333332,0.6
2026-06-04 06:00:00,24.4,51.2,1.68,6.98,150.4,143.01666666666668,1.2
2026-06-04 07:00:00,25.0,49.4,1.64,6.91,144.0,142.76666666666668,0.6
2026-06-04 08:00:00,24.9,50.7,1.58,6.94,149.6,143.35833333333332,0.7
2026-06-04 09:00:00,24.9,47.5,1.58,7.06,148.0,143.49166666666667,0.7
2026-06-04 10:00:00,25.2,51.8,1.58,7.17,144.9,143.4,1.3
2026-06-04 11:00:00,24.5,49.6,1.7,7.04,117.2,141.04166666666666,1.6
2026-06-04 12:00:00,24.8,49.0,1.62,6.88,143.3,142.08333333333334,0.6
2026-06-04 13:00:00,24.3,52.1,1.62,7.04,149.7,142.83333333333334,1.0
2026-06-04 14:00:00,24.7,48.6,1.65,7.12,150.0,143.275,0.6
2026-06-04 15:00:00,24.4,47.2,1.61,6.94,145.1,144.39166666666668,0.2
2026-06-04 16:00:00,24.5,46.9,1.59,6.99,151.3,144.75,0.6
2026-06-04 17:00:00,24.8,51.2,1.59,7.0,146.4,144.99166666666667,0.5
2026-06-04 18:00:00,24.1,47.4,1.6,6.92,148.1,144.79999999999998,1.7
2026-06-04 19:00:00,25.5,53.5,1.6,7.06,148.0,145.13333333333333,0.8
2026-06-04 20:00:00,24.0,45.8,1.64,6.99,146.9,144.90833333333333,0.1
2026-06-04 21:00:00,23.9,53.4,1.6,7.04,149.8,145.05833333333334,0.4
2026-06-04 22:00:00,25.1,50.4,1.64,6.91,149.8,145.46666666666667,1.0
2026-06-04 23:00:00,24.9,49.8,1.6,6.96,142.2,147.55,1.2
2026-06-05 00:00:00,24.8,48.9,1.6,7.07,151.4,148.225,0.0
2026-06-05 01:00:00,24.8,50.8,1.5,6.96,142.5,147.625,0.0
2026-06-05 02:00:00,24.5,49.9,1.65,7.17,150.7,147.6833333333333,1.1
2026-06-05 03:00:00,24.1,52.2,1.62,6.96,151.0,148.17499999999998,0.4
2026-06-05 04:00:00,24.5,50.2,1.65,7.02,109.4,144.68333333333334,0.4
2026-06-05 05:00:00,24.2,50.3,1.46,7.09,146.4,144.68333333333334,0.9
2026-06-05 06:00:00,25.0,49.3,1.7,6.86,129.4,143.125,0.0
2026-06-05 07:00:00,24.4,49.9,1.59,6.82,147.1,143.05,0.9
2026-06-05 08:00:00,24.1,50.6,1.66,6.85,111.9,140.13333333333333,1.4
2026-06-05 09:00:00,24.3,46.6,1.55,7.13,150.2,140.16666666666666,1.7
2026-06-05 10:00:00,24.7,47.3,1.63,6.94,116.8,137.41666666666666,1.3
2026-06-05 11:00:00,24.2,51.5,1.55,7.26,117.1,135.32500000000002,2.0
2026-06-05 12:00:00,24.1,50.3,1.57,6.94,146.2,134.89166666666665,1.6
2026-06-05 13:00:00,24.6,49.6,1.7,7.02,112.3,132.37499999999997,2.5
2026-06-05 14:00:00,24.6,50.0,1.59,7.15,142.9,131.725,2.1
2026-06-05 15:00:00,24.2,50.7,1.61,7.2,145.6,131.275,2.3
2026-06-05 16:00:00,24.3,48.9,1.64,7.21,151.0,134.74166666666665,1.6
2026-06-05 17:00:00,24.6,48.4,1.62,7.12,152.9,135.28333333333333,2.2
2026-06-05 18:00:00,23.8,50.4,1.61,7.1,144.4,136.53333333333333,2.1
2026-06-05 19:00:00,23.8,48.0,1.62,7.06,146.4,136.475,1.7
2026-06-05 20:00:00,24.1,50.8,1.72,7.08,113.1,136.57500000000002,1.8
2026-06-05 21:00:00,24.4,46.6,1.6,6.94,149.1,136.48333333333332,1.2
2026-06-05 22:00:00,24.7,52.1,1.61,6.92,145.8,138.9,1.4
2026-06-05 23:00:00,25.2,50.9,1.65,7.0,134.6,140.35833333333332,1.3
2026-06-06 00:00:00,24.9,50.5,1.66,6.98,131.9,139.16666666666666,2.5
2026-06-06 01:00:00,24.4,52.0,1.66,6.95,113.3,139.25,1.0
2026-06-06 02:00:00,24.5,53.3,1.63,7.07,150.0,139.84166666666667,1.9
2026-06-06 03:00:00,24.0,52.0,1.54,7.1,113.4,137.15833333333333,2.1
2026-06-06 04:00:00,24.5,46.3,1.68,7.01,147.1,136.83333333333334,1.9
2026-06-06 05:00:00,24.4,47.4,1.54,7.15,148.1,136.43333333333334,2.5
2026-06-06 06:00:00,24.7,48.8,1.62,6.89,148.2,136.75,1.9
2026-06-06 07:00:00,24.1,50.1,1.56,6.98,147.4,136.83333333333334,1.9
2026-06-06 08:00:00,24.8,51.0,1.6,6.93,147.7,139.71666666666667,1.3
2026-06-06 09:00:00,25.3,48.5,1.62,6.81,153.3,140.06666666666666,1.8
2026-06-06 10:00:00,24.4,50.4,1.62,6.99,150.3,140.4416666666667,1.7
2026-06-06 11:00:00,24.7,48.5,1.62,6.99,147.7,141.53333333333333,0.9
2026-06-06 12:00:00,24.8,48.8,1.68,7.15,150.7,143.1,0.4
2026-06-06 13:00:00,24.3,47.2,1.62,7.06,147.6,145.95833333333334,0.5
2026-06-06 14:00:00,24.6,48.2,1.59,6.9,152.2,146.14166666666668,0.2
2026-06-06 15:00:00,24.5,47.3,1.65,7.19,149.8,149.17499999999998,0.1
2026-06-06 16:00:00,24.5,48.0,1.66,7.12,148.4,149.28333333333333,0.6
2026-06-06 17:00:00,24.1,52.1,1.54,7.06,150.1,149.45,0.0
2026-06-06 18:00:00,24.5,48.1,1.63,6.98,129.0,147.85,0.3
2026-06-06 19:00:00,24.7,55.3,1.64,6.9,145.4,147.68333333333334,0.3
2026-06-06 20:00:00,25.2,51.0,1.59,6.96,145.2,147.475,0.7
2026-06-06 21:00:00,25.0,50.4,1.67,7.11,149.2,147.13333333333333,0.0
2026-06-06 22:00:00,25.6,48.3,1.59,7.19,154.0,147.44166666666663,0.1
2026-06-06 23:00:00,24.1,51.4,1.61,7.15,155.5,148.09166666666667,0.3
2026-06-07 00:00:00,24.9,48.8,1.59,6.95,150.8,148.1,0.7
2026-06-07 01:00:00,24.6,50.2,1.6,6.89,150.4,148.33333333333334,0.0
2026-06-07 02:00:00,25.6,55.1,1.55,7.01,143.5,147.60833333333332,0.0
2026-06-07 03:00:00,24.1,49.8,1.53,6.82,147.3,147.4,0.6
2026-06-07 04:00:00,24.1,52.3,1.68,7.03,146.6,147.25,0.1
2026-06-07 05:00:00,24.2,48.6,1.56,6.99,147.1,147.0,0.0
2026-06-07 06:00:00,23.4,49.9,1.55,6.95,148.5,148.625,0.0
2026-06-07 07:00:00,24.2,53.5,1.49,6.84,147.6,148.80833333333334,0.1
